Date,Description,Original Description,Amount,Transaction Type,Category,Account Name,Labels,Notes
12/31/2015,Interest Paid,Interest Paid,0.03,credit,Interest Income,DP ONLINE SAVINGS,,
12/29/2015,Youtube,GOOGLE *YouTube,10.66,debit,Movies & DVDs,CREDIT CARD,,
12/29/2015,Thank You Bill,Payment Thank You Bill Pa,500,credit,Credit Card Payment,CREDIT CARD,,
12/29/2015,Discover Bank Prearrange,DISCOVER BANK PREARRANGE 002*1000891487,100,credit,Credit Card Payment,Online Savings Account,,
12/23/2015,Papa John's,PAPA JOHN'S #00660.COM,13.62,debit,Food AND Fun,CREDIT CARD,,
12/22/2015,Dish Network,AUTOPAY/DISH NTWK,82.41,debit,Television,CREDIT CARD,,
12/21/2015,Dunkin Donuts,GOOGLE * DUNKIN DONUTS.CO,20,debit,Coffee Shops,CREDIT CARD,,
12/20/2015,Dunkin Donuts,GOOGLE * DUNKIN DONUTS.CO,10,debit,Coffee Shops,CREDIT CARD,,
12/18/2015,State Farm,STATE FARM,37.08,debit,Auto Insurance,CREDIT CARD,,
12/18/2015,Target,TARGET.COM  *,22.47,debit,Shopping,CREDIT CARD,,
12/17/2015,Stronglifts,GOOGLE *STRONGLIFTS,9.99,debit,Electronics & Software,CREDIT CARD,,
12/16/2015,Project Fi,GOOGLE *PROJECT FI,62.11,debit,Electronics & Software,CREDIT CARD,,
12/16/2015,Devices,GOOGLE *Devices,31.8,debit,Electronics & Software,CREDIT CARD,,
12/15/2015,Interest Charge,PURCHASE INTEREST CHARGE,31.11,debit,Shopping,CREDIT CARD,,
12/15/2015,Interest Paid,Interest Paid,0.77,credit,Interest Income,Online Savings Account,,
12/14/2015,Discover Bank Prearrange,DISCOVER BANK PREARRANGE 002*1000891487,200,credit,Credit Card Payment,Online Savings Account,,
12/13/2015,Google,GOOGLE PAYMENT CORP,25,debit,Food AND Fun,CREDIT CARD,,
12/11/2015,Thank You Mobile,Payment Thank You-Mobile,700,credit,Credit Card Payment,CREDIT CARD,,
12/10/2015,Transfer from DP CASHBACK CHECKING,Payment Thank You Bill Pa,500,credit,Credit Card Payment,CREDIT CARD,,
12/9/2015,Advantage Waste Recycling,ADVANTAGE WASTE RECYCLING,58,debit,Utilities,CREDIT CARD,,
12/6/2015,American Express,GOOGLE *AMEX,3.75,debit,Credit Card Payment,CREDIT CARD,,
12/2/2015,Best Buy,BEST BUY      00008946,16.06,debit,Electronics & Software,CREDIT CARD,,
12/2/2015,Target,TARGET        00013714,3.22,debit,Clothing,CREDIT CARD,,
12/2/2015,Amazon Kindle,Amazon Services-Kindle,3.19,debit,Books,CREDIT CARD,,
12/2/2015,McDonald's,GOOGNFC* MCDONALD'S F1117,7.39,debit,Food AND Fun,CREDIT CARD,,
12/2/2015,Faithlife Logos Com,FAITHLIFE/LOGOS.COM,64.81,debit,Books & Supplies,CREDIT CARD,,
12/2/2015,Target,TARGET        00013714,20.85,debit,Clothing,CREDIT CARD,,
12/2/2015,Time Warner,TWC*TIME WARNER CABLE,92.98,debit,Internet,CREDIT CARD,,
12/2/2015,McDonald's,GOOGNFC* MCDONALD'S F1117,4.86,debit,Food AND Fun,CREDIT CARD,,
12/1/2015,Best Buy,BEST BUY      00008946,16.04,credit,Electronics & Software,CREDIT CARD,,
12/1/2015,Nuance,DRI*NUANCE,16.09,debit,Electronics & Software,CREDIT CARD,,
12/1/2015,Wish,WISH.COM,1,debit,Doctor,CREDIT CARD,,
12/1/2015,Best Buy,BEST BUY      00008946,16.04,debit,Electronics & Software,CREDIT CARD,,
12/1/2015,Moe,MOE'S 192,7.63,debit,Food AND Fun,CREDIT CARD,,
12/1/2015,Bojangles,BOJANGLES 551 01005511,14.6,debit,Food AND Fun,CREDIT CARD,,
12/1/2015,Cult Android Deals,CULT OF ANDROID DEALS,13.05,debit,Electronics & Software,CREDIT CARD,,
11/30/2015,Dunkin Donuts,GOOGLE * DUNKIN DONUTS.CO,25,debit,Coffee Shops,CREDIT CARD,,
